PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,3,male,,2,0,8.6978798121123,S
2,0,3,male,25.04197989129028,0,0,9.329075882549697,C
3,1,2,female,56.27207713044842,1,0,21.500415687491046,C
4,0,3,female,41.50520055071486,0,0,56.19169619376259,C
5,0,1,male,,0,3,33.17130003107534,S
6,0,2,male,,0,2,25.747180926033426,Q
7,0,3,male,35.41006082413565,0,0,21.717485842020572,S
8,1,1,male,1.7487475994886559,4,0,29.971168079482485,S
9,0,1,male,25.65619078481403,0,0,24.573113673183805,Q
10,1,1,female,,0,1,7.170875299707806,S
11,0,1,male,28.990990839625468,0,0,21.032717922864364,S
12,1,1,female,9.324747221348161,0,0,6.86414400065665,S
13,0,3,male,,0,0,21.781969554172598,S
14,0,2,male,,1,0,12.420546268532714,C
15,0,3,female,47.77992987525343,0,0,254.52056106915649,S
16,0,3,male,28.800941864192538,0,2,19.30001004251536,S
17,0,2,male,43.49601451734225,0,0,4.932078165107294,S
18,0,2,male,24.385648204663248,4,0,17.563445629605937,S
19,1,2,female,4.993861991012576,0,0,33.76277099644051,S
20,0,3,female,,0,0,107.05727227306086,S
21,0,2,male,52.36188714336887,0,2,11.140059772522639,S
22,0,3,male,25.727100313475088,0,0,4.12708780370883,S
23,0,2,male,26.170932299062237,0,0,45.46019061447893,C
24,0,3,female,25.35234615401423,0,0,5.050065907036125,S
25,1,2,female,57.309980548808596,1,0,12.985645544256734,S
26,1,2,male,53.276404272749915,0,0,15.523880480910028,S
27,0,3,male,61.87231338499794,1,0,18.734496306071282,S
28,0,3,male,27.393844449199257,0,0,40.01140174310407,C
29,1,1,female,33.98655508683288,0,0,10.13876015204896,Q
30,0,3,female,,0,0,15.275813305048105,S
31,0,3,male,,0,0,19.800944667666972,C
32,0,3,male,12.76719650661494,1,0,23.32668437738338,S
33,0,3,male,32.84324567455812,0,0,22.149771373681546,S
34,1,2,female,,0,1,31.062638892108573,S
35,1,1,male,21.161431012288908,0,1,46.70445282222728,S
36,1,2,female,,5,0,29.74419882954495,S
37,0,3,male,20.88580872020064,0,0,31.613540432329987,C
38,0,3,male,21.88272080433981,2,0,4.127933147887882,S
39,1,2,male,21.75010247358638,0,0,21.12015291627291,C
40,0,1,male,41.783341720814455,0,1,32.4437411561012,C
41,0,3,male,13.679489500593458,0,0,41.63500145233989,S
42,0,3,female,,0,0,10.050769771652782,S
43,0,3,male,47.3604077084306,0,1,10.39121486982218,S
44,1,1,male,22.258652714555758,0,1,11.312398365453722,Q
45,0,2,male,19.290176084159775,1,0,34.3435387277719,S
46,1,1,female,26.357392934886363,1,0,56.47968719989743,S
47,0,3,female,,1,0,13.363670824864503,S
48,0,1,male,32.51456064882369,0,0,49.797377082978464,S
49,0,3,female,21.997392728189823,0,2,22.725321995102583,S
50,0,2,male,36.71621144222657,0,1,17.738088546247038,S
51,0,3,male,13.716763827371862,1,1,16.258498719484717,S
52,1,3,female,39.579712901422745,2,0,42.37723741251882,S
53,1,3,female,35.624805961675634,0,1,27.815066012300043,S
54,1,1,female,,0,0,195.55182379504242,S
55,0,1,male,17.540505922515152,0,0,8.565781379705992,S
56,1,1,male,16.84312662688987,0,0,33.720356385067234,S
57,0,3,female,37.4548513770157,0,0,11.831896645328236,S
58,0,3,male,47.520217286091395,0,0,8.420868860480764,S
59,0,3,male,20.459037668082473,1,0,19.868446353937262,S
60,0,3,male,,0,0,23.04277979574701,S
61,0,3,male,0.42,0,0,371.7321451721357,S
62,0,1,male,21.223042905470606,5,0,16.707440920942762,S
